,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,dist,dist_6823_center,PMemb
4,1635721458409799680,b'Gaia DR2 2020089386084422272',2020089386084422272,1135429400,2015.5,295.78910472364885,0.09877325063528773,23.307583761593545,0.09411695336300077,0.31020527306981804,0.13758452015043457,2.2546525,-1.6842089500579547,0.20992284450319013,-5.204353872213933,0.19350693238345587,0.10011797,0.03753204,-0.36352763,0.05166782,0.30799243,0.049551178,-0.160496,0.006405619,-0.19833463,0.050835963,195,0,194,1,2.2371607,235.14525,0.2883148705479043,1.1869623982147282,31,False,1.3140072,1.3516710910041119,0.027283824194098028,-0.00065005,22,14,0.1920518,0,28,False,201,1751.4322937778704,4.1663150635593125,420.3792,17.579882,21,402.2188318279198,11.265812508243618,35.702602,18.840233,19,2260.0941089330763,15.322525069900504,147.50142,16.376604,1.5200776,1,2.4636288,1.2603512,1.2032776,,,0,,,,b'NOT_AVAILABLE',59.409171333842664,-0.14151024723801875,303.60355732767175,43.78454897592145,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089386084422272',b'',0.0035622440763088225,0.0036884082135000863,0.7620000096410513
16,1635721458409799680,b'Gaia DR2 2020089390394715392',2020089390394715392,1453067415,2015.5,295.7982529347174,0.02230066455383862,23.307304058696726,0.024766930653190806,0.385571180793898,0.031190600518836646,12.361774,-1.7087779084703203,0.04495623688911876,-5.2978388682689275,0.04567533572911889,-0.050480053,0.020785514,-0.46160886,0.06906214,0.12871721,0.053017464,-0.3658206,-0.10875445,-0.23416215,-0.094076075,219,0,219,0,-3.3736284,150.98947,0.0,0.0,31,False,26.832626,1.4890252511974764,0.007092454295861188,-0.01067686,25,14,0.052135,0,27,False,225,21973.455024764706,12.843656542288471,1710.8411,14.83362,22,9245.655604412023,22.666492089685832,407.89972,15.436543,22,19062.644000439996,58.53258122809552,325.67578,14.061462,1.2882954,1,1.3750811,0.6029234,0.77215767,,,0,,,,b'NOT_AVAILABLE',59.41310935310385,-0.1489371184423832,303.61476235613145,43.7822631826846,100002.0,4904.6924,4571.2227,5353.702,,,,,,,200111.0,3.5548267,2.9835517,4.092392,6.588381,5.30718,7.8695817,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089390394715392',b'',0.0068023333206176225,0.00729638298383307,0.9919999980926514
28,1635721458409799680,b'Gaia DR2 2020089351728656128',2020089351728656128,1452914048,2015.5,295.788168938701,0.019596255145490796,23.303247951997378,0.02571154119193581,0.4592304371644159,0.03540229256998704,12.971771,-1.8549479422083197,0.04384459923995836,-5.349402569911966,0.05142690467485927,0.12363256,0.1672777,-0.26645303,0.11616309,0.42636007,0.21532966,0.11659888,0.2357127,-0.068914816,0.04241376,179,27,179,0,-2.8500433,125.52743,0.0,0.0,31,True,149.3083,1.5858909518175996,0.006151140638251462,0.015218545,21,11,0.048535198,0,27,False,184,116668.60509118851,47.11995357796067,2475.9915,13.020981,13,60857.82947433872,333.5039796494838,182.48007,13.390597,10,84864.79361086179,194.07050532439692,437.28845,12.440101,1.2490304,1,0.9504967,0.3696165,0.58088017,,,0,,,,b'NOT_AVAILABLE',59.40498269829892,-0.14292209384401217,303.60096212975145,43.78054556771514,100002.0,5190.56,4672.5967,5406.0,,,,,,,200111.0,5.9649277,5.4989724,7.360665,23.268156,19.43189,27.104422,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089351728656128',b'',0.007731988146494044,0.007842420714861222,0.9219999837875367
31,1635721458409799680,b'Gaia DR2 2020089596553153920',2020089596553153920,1560668892,2015.5,295.7855814051191,0.01564280070529656,23.316047611041448,0.017258216813683416,0.3944338020711302,0.022775420461557137,17.318398,-1.6916048860859725,0.03185618491015476,-5.244593133099365,0.03275615392861194,-0.029494543,-0.0060863364,-0.42616582,0.10135709,0.23746389,0.08676818,-0.28391075,-0.04872351,-0.15554558,-0.04770203,236,0,236,0,-4.7470713,142.76712,0.0,6.611487964381062e-16,31,False,87.192085,1.586518374725416,0.00457813566433465,0.01590071,27,14,0.03946716,0,29,False,244,70014.69894771161,20.221530532805808,3462.3838,13.575393,23,36504.265363683764,96.31397743059986,379.01315,13.945529,21,50021.14070199129,51.479795376124265,971.66547,13.014036,1.2358177,0,0.9314928,0.37013626,0.56135654,,,0,,,,b'NOT_AVAILABLE',59.414903222264456,-0.13449226363197983,303.6020162798093,43.79354168721935,100001.0,5263.0,4935.47,5412.0,2.13,1.7917,2.3511,1.09,0.8959,1.1901,200111.0,5.2032895,4.920726,5.9168105,18.714756,15.891692,21.537819,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089596553153920',b'',0.007973733789465164,0.008322170211207729,0.9989999997615814
32,1635721458409799680,b'Gaia DR2 2020089351728657664',2020089351728657664,1323681589,2015.5,295.78974654491753,0.0188156612348828,23.302484526810506,0.025323220583729093,0.4539413211919046,0.027599588336672507,16.447395,-1.637919043243776,0.03801936057426606,-5.516195237404345,0.05421994165496745,-0.004335159,0.11942354,-0.49717566,0.11540345,0.08167205,0.08607266,-0.5537892,-0.07941427,0.13565615,-0.021080486,198,0,196,2,-6.405073,90.76563,0.0,0.0,31,False,67.91697,1.5532307052780898,0.005520638061520826,0.12100292,23,12,0.062024795,0,28,False,203,53683.53544565363,14.054139866381716,3819.7666,13.863763,20,26463.23703232513,70.34574316079993,376.18817,14.294781,19,41294.4442826028,67.74028268117621,609.59955,13.222191,1.2621688,0,1.0725899,0.43101788,0.641572,,,0,,,,b'NOT_AVAILABLE',59.405041414224634,-0.1445587754290232,303.6026569932182,43.77945710728766,100001.0,5056.16,5008.0,5182.08,,,,,,,200111.0,4.3669715,4.157323,4.451367,11.228939,9.537422,12.920456,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089351728657664',b'',0.008005890821460306,0.008032242334398467,0.717999992966652
35,1635721458409799680,b'Gaia DR2 2020089493473938560',2020089493473938560,441034150,2015.5,295.79820140781027,0.051532428282932224,23.316067984147423,0.054585172808712,0.3855370651465042,0.07807497811684394,4.938036,-1.6528264546942215,0.10211487218077185,-5.52641865258856,0.10796288527103688,0.06552105,0.1895853,-0.4786918,-0.005232737,0.27082083,-0.0069081625,-0.32086268,-0.13690719,-0.30535266,-0.04598091,194,0,193,1,1.274404,213.08463,0.10289041329238667,0.46058367224346214,31,False,4.8960333,1.3548522121671938,0.01475631639059061,-0.018892415,22,12,0.103727154,0,26,False,203,4866.68720922967,3.7654702293952993,1292.4514,16.470282,21,1365.7739460697455,6.605161007101123,206.77376,17.512941,23,5421.230033675501,16.037816161554456,338.02795,15.426676,1.394584,1,2.0862656,1.0426598,1.0436058,,,0,,,,b'NOT_AVAILABLE',59.42068760771889,-0.1445349528127082,303.61760976574095,43.7907827539144,100002.0,3646.0,3588.75,4208.8433,2.548,2.1082,2.8311,1.2433,1.025,1.4245,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089493473938560',b'',0.008359504360083723,0.008766312006890663,0.8519999822229147
38,1635721458409799680,b'Gaia DR2 2020089557887083392',2020089557887083392,1511660321,2015.5,295.7827773151575,0.1854740226223747,23.307650383437846,0.1848034947708254,0.42018505755203434,0.2597431355232731,1.6176946,-1.7712782744427522,0.37428825425683176,-5.571292233858152,0.35745100637818955,0.07744544,0.076116316,-0.48196045,0.020881021,0.32251233,-0.015819186,-0.35267094,-0.12015674,-0.26095882,-4.550843e-05,227,0,227,0,1.1697291,246.85492,0.1978399617201422,0.1353149568257688,31,False,0.32834366,1.363531106879088,0.05014092521751496,0.022478864,26,13,0.3461427,0,27,False,232,582.2030047108609,2.5154948424241037,231.44672,18.77568,23,140.10625502868115,9.697817748663606,14.447194,19.985245,21,848.1402910191188,15.550679629562575,54.5404,17.44075,1.6974261,0,2.5444946,1.2095642,1.3349304,,,0,,,,b'NOT_AVAILABLE',59.4063378391449,-0.13643638022653243,303.5957648341894,43.78600647321275,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089557887083392',b'',0.008532328373430901,0.009211961558594483,0.6690000005811453
47,1635721458409799680,b'Gaia DR2 2020089356027628416',2020089356027628416,758292961,2015.5,295.79155576290293,0.04961976700473901,23.300473791854976,0.037442388403351984,0.5026822044374861,0.04504604714181904,11.159297,-1.9696036850683556,0.0923621736799303,-5.433451562886587,0.06998351292768222,-0.047632705,-0.20335333,-0.6376611,0.12999523,0.13442981,0.06924441,-0.67011154,-0.17599578,-0.13954529,-0.14166181,140,0,140,0,6.3796067,268.24646,0.18588076865795236,6.545446214564229,31,False,21.16125,1.5474558279770059,0.009075558946179143,-0.06986496,17,11,0.09973234,0,27,False,149,67917.3141181197,60.18499651068598,1128.4758,13.608415,19,34981.4168322727,128.36269582223846,272.5201,13.991795,20,53015.1841475174,149.89151015489054,353.69037,12.950919,1.2956431,0,1.0408754,0.38337994,0.6574955,,,0,,,,b'NOT_AVAILABLE',59.40412405629515,-0.1470006189476696,303.6042237634598,43.7771066970649,100001.0,5155.425,5006.13,5341.9165,,,,,,,200111.0,4.227148,3.9371521,4.4830356,11.372278,9.096246,13.648311,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089356027628416',b'',0.009832395148842632,0.009826307721118666,0.8120000052452088
50,1635721458409799680,b'Gaia DR2 2020089390394708224',2020089390394708224,975166521,2015.5,295.7939255653314,0.023965610352284953,23.30047938115391,0.02888827521716274,0.4856824107469833,0.03609019589139775,13.457461,-1.6753270595986058,0.05011727812578044,-5.316114575538853,0.05731773885327184,-0.14998077,-0.028116709,-0.40668318,0.13262026,0.018046547,0.12164733,-0.3174137,0.027323823,-0.25436753,-0.23891242,244,244,236,8,6.1740685,389.79578,0.0,0.0,31,False,308.02182,1.5786512278555322,0.0073946845964767225,-0.07568977,30,14,0.041488573,0,34,False,247,879356.5717346587,241.2134774804318,3645.5532,10.827953,23,468012.90692648495,441.99300891360303,1058.8695,11.175744,23,601631.0573615356,447.2970401833048,1345.037,10.313595,1.216394,1,0.86214924,0.34779072,0.5143585,,,0,,,,b'NOT_AVAILABLE',59.40521192363392,-0.14888578759414084,303.60715214918827,43.77659038932594,100002.0,5757.25,5496.0,5997.0864,,,,,,,200111.0,12.203351,11.246793,13.391088,147.40536,130.88127,163.92946,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089390394708224',b'',0.010054876446289033,0.010092215248928962,0.9929999989271164
52,1635721458409799680,b'Gaia DR2 2020089596553154816',2020089596553154816,490375274,2015.5,295.78398483712857,0.025663761470743993,23.31792517826617,0.0264896597032921,0.42417444880071653,0.03569195517237588,11.8843155,-1.8458077059571765,0.05224893277963749,-5.217946567699829,0.05083272561281635,0.019722609,-0.002675372,-0.406878,0.069108784,0.24606447,0.038164936,-0.28394154,-0.09780506,-0.18215342,-0.008779486,222,0,222,0,-5.1319757,126.219086,0.0,0.0,31,False,19.13445,1.5495470905763906,0.007569626969098424,0.016272433,25,14,0.055353563,0,27,False,228,16180.835830968173,5.252443252989197,3080.6304,15.165863,25,7591.5841684756115,18.936754907333984,400.8915,15.6505575,24,12750.719908016832,19.930083702129373,639.7725,14.498083,1.257185,0,1.1524744,0.48469448,0.6677799,,,0,,,,b'NOT_AVAILABLE',59.41580242000353,-0.13228627744675772,303.6006678195907,43.79571597152895,100001.0,4985.1,4922.22,5142.77,,,,,,,200111.0,2.6591823,2.4986284,2.7275567,3.934472,3.162136,4.706808,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089596553154816',b'',0.010346036715754755,0.010776550893002427,0.9809999972581863
53,1635721458409799680,b'Gaia DR2 2020089390387922816',2020089390387922816,890385904,2015.5,295.7998426855568,0.738279224363703,23.302872009356335,1.0016420226440927,-1.0347189438832285,1.1160428413083898,-0.92713195,-0.9063069052814728,1.5391037697503107,-5.464473934515077,2.3892339123419757,-0.29236758,-0.009499322,-0.34440076,0.2664483,-0.21477666,0.27113533,-0.55204463,-0.08978424,0.26374334,-0.2764084,179,0,176,3,3.541114,244.35529,3.479693480340878,5.288249419239001,31,False,0.021269653,1.425884041659837,0.22090531972412472,0.039503057,21,12,2.254201,0,23,False,186,138.54554951995596,1.0419760780007237,132.96423,20.334385,14,76.36052295995532,12.738057517233282,5.9946756,20.644217,17,304.60834638968606,11.088547965743214,27.470535,18.552565,2.7497735,0,2.091652,0.30983162,1.7818203,,,0,,,,b'NOT_AVAILABLE',59.409991577778186,-0.15240905409449274,303.6152537016639,43.777610340173794,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089390387922816',b'',0.010605773451895228,0.011095805973016133,0.6960000005364418
57,1635721458409799680,b'Gaia DR2 2020089493473940608',2020089493473940608,1684698898,2015.5,295.79856320324353,0.018075398535676926,23.319306048207146,0.019212595589852017,0.4289620006979501,0.026426838904098394,16.23206,-1.7006975129364355,0.03592645711327194,-5.410345476602947,0.03548514047573069,-0.099556886,-0.13964841,-0.3411603,0.110780336,0.22925483,0.046589706,-0.37451723,-0.14275439,-0.224995,-0.090206936,227,0,227,0,-4.823472,134.60657,0.0,0.0,31,False,57.708828,1.5078966222167123,0.00519652260990397,-0.051728528,26,14,0.04258161,0,27,False,234,46472.80315803516,11.320941937545852,4105.03,14.020369,24,19725.733114268496,34.66431713048979,569.0501,14.613805,23,40118.064459721594,42.10444966070016,952.82245,13.25357,1.2877165,0,1.3602352,0.59343624,0.766799,,,0,,,,b'NOT_AVAILABLE',59.42366162572609,-0.1432118055798285,303.61913237849944,43.793846643474104,100001.0,4806.6265,4485.61,5033.0,,,,,,,200111.0,4.9006767,4.469747,5.6272187,11.549636,9.76653,13.332742,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089493473940608',b'',0.011036995864740337,0.011383984527392341,0.9949999994039536
58,1635721458409799680,b'Gaia DR2 2020089390394711936',2020089390394711936,1521632546,2015.5,295.80202456050966,0.01914395896272482,23.304723356899952,0.020414552652735708,0.47153474115795385,0.026690083160287797,17.66704,-1.943112179859554,0.03904891858604585,-5.3055593970220665,0.03949684472847609,-0.0912905,-0.07552774,-0.41496363,0.1187555,0.113037884,0.095302604,-0.30810013,-0.033597205,-0.21109885,-0.13233474,254,0,253,1,4.158239,351.77167,0.12201858317494883,3.1281712444394185,31,False,32.150524,1.4071128796919785,0.005298101448987026,-0.038926855,29,14,0.04754292,0,30,False,261,50941.098948850435,22.025706752000836,2312.802,13.920695,23,15917.981281231572,108.61774503221338,146.55046,14.846668,23,56154.27471793668,471.81258727247484,119.01818,12.888463,1.4148155,1,1.9582052,0.92597294,1.0322323,,,0,,,,b'NOT_AVAILABLE',59.41259462337247,-0.1532258872411388,303.6185629375573,43.77892717448754,100002.0,3998.0,3750.3333,4386.3003,1.5842,1.386,1.79,0.772,0.648,0.923,200111.0,8.097771,6.72751,9.202617,15.093739,12.958364,17.229115,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089390394711936',b'',0.01107757797278596,0.011822453640621296,0.9679999965429306
64,1635721458409799680,b'Gaia DR2 2020089356034968320',2020089356034968320,799951722,2015.5,295.7914056992346,0.03136577398055845,23.298861163366055,0.03326085185741328,0.6668966720372425,0.04561474549805197,14.620199,-2.007624106299831,0.06281625632867392,-5.515918228647502,0.06261460160485306,0.043850087,0.05325863,-0.51289344,-0.004182621,0.3095364,-0.057366434,-0.42248413,-0.14427313,-0.3584322,-0.048196543,219,219,200,19,10.476929,482.48663,0.0,0.613429514184361,31,False,416.64227,1.5962223209981294,0.009569183106406387,-0.028300954,25,13,0.041570377,0,30,False,212,672208.2429693645,585.7313176463407,1147.6393,11.119606,24,356544.9118453313,678.807338835353,525.252,11.471103,22,460366.0554493828,392.32045971435696,1173.444,10.604162,1.2152647,1,0.8669405,0.3514967,0.5154438,,,0,,,,b'NOT_AVAILABLE',59.40265664962489,-0.1476834794695044,303.60350310439577,43.775574116388974,100002.0,5733.6626,5392.03,6044.5146,1.841,1.44,2.2226,0.93,0.7235,1.0908,200111.0,7.8404813,7.0547905,8.865483,59.85614,54.09109,65.621185,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089356034968320',b'',0.011446398073709637,0.011440486717161797,0.6660000019520521
71,1635721458409799680,b'Gaia DR2 2020089596553156992',2020089596553156992,1008274239,2015.5,295.7846980739606,0.021270700502157392,23.320467224875745,0.021990168564939544,0.47612013966480726,0.029453652870658778,16.165062,-1.6502534469578074,0.043027527831698234,-5.342702605956395,0.041790009790544445,0.017841345,0.021414073,-0.49089855,0.066142276,0.266629,0.04287988,-0.28450415,-0.067475684,-0.16940485,-0.014410108,227,9,226,1,-2.080115,179.50826,0.0,0.0,31,False,38.22167,1.5339552386259903,0.005817033376196736,0.027140202,26,14,0.047169227,0,27,False,234,31061.894609821433,18.709598475574417,1660.2117,14.457796,25,14322.614425071286,40.61313894012081,352.65964,14.961332,24,24830.838624212058,39.12166689159901,634.70807,13.774442,1.2604979,0,1.1868906,0.5035362,0.6833544,,,0,,,,b'NOT_AVAILABLE',59.4183333797796,-0.13158966414096543,303.60239302434445,43.79802689072038,100001.0,4879.0,4842.1724,4923.415,,,,,,,200111.0,3.4699447,3.4076211,3.5229275,6.1469984,5.2416477,7.052349,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089596553156992',b'',0.011979061199610607,0.012288573746670186,0.9989999997615814
72,1635721458409799680,b'Gaia DR2 2020089356034968960',2020089356034968960,454935081,2015.5,295.78517172829197,0.22262965122988798,23.299734300792757,0.20523589458138328,0.6252629605233255,0.2907453347716655,2.150552,-1.732486155788368,0.4564766121147542,-5.435066418067015,0.4419863561534385,-0.100276165,-0.15509133,-0.4239612,0.13135275,0.11675662,0.11137604,-0.19154502,0.043720283,-0.13020241,-0.103413425,218,0,216,2,1.967207,253.2927,0.2229033520038208,0.13836386575903484,31,False,0.23431656,1.2880764377533627,0.06293757587819666,0.010718097,25,14,0.4316063,0,27,False,215,431.7841971421578,1.9748147654320203,218.64542,19.100199,21,168.83767103522197,9.752740193408334,17.31182,19.782715,20,803.5743731229146,26.823682968313708,29.957645,17.499355,2.2520788,0,2.2833595,0.6825161,1.6008434,,,0,,,,b'NOT_AVAILABLE',59.400565189185606,-0.14228249198330756,303.5960943128847,43.77779406018387,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089356034968960',b'',0.012111437816429286,0.012367565519957243,0.6700000040233135
74,1635721458409799680,b'Gaia DR2 2020089351727820544',2020089351727820544,1412174351,2015.5,295.7893073006879,0.030123493087164548,23.298307639229623,0.038912593590463,0.333097904330261,0.044622479026721854,7.4648004,-1.6831561196040448,0.0625483720671632,-5.397949566445877,0.06419250093723503,0.015664255,0.1931153,-0.39275038,0.04688715,0.2360887,0.119669646,-0.12813914,-0.007625683,-0.12500879,0.056532186,152,0,152,0,-0.2533901,142.04533,0.0,0.0,31,False,17.985975,1.387486208504265,0.009723163040274142,0.083188064,17,10,0.06462082,0,28,False,158,15409.171449198426,12.681552951977244,1215.0856,15.218918,21,5065.488737694956,64.20533320874074,78.89514,16.089834,19,16459.185366809554,56.97748338678924,288.87177,14.2209,1.3968742,1,1.8689346,0.87091637,0.99801826,,,0,,,,b'NOT_AVAILABLE',59.40121753813052,-0.14628712847097333,303.600728000827,43.77549866550577,100002.0,4157.8,3862.0,4581.67,,,,,,,200111.0,5.5559464,4.5754895,6.4396257,8.311226,5.8206835,10.801768,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089351727820544',b'',0.012182821356175034,0.012209553103319367,0.9019999796152115
75,1635721458409799680,b'Gaia DR2 2020089390394713344',2020089390394713344,1077843121,2015.5,295.8036637101353,0.03574833946429697,23.30521714506378,0.04026007902256711,0.34007534713849025,0.05185377889170892,6.5583525,-1.7442899935234126,0.07397813791169659,-5.133617490181306,0.08129189023107296,-0.1324871,-0.05750372,-0.38074425,0.08064329,0.038035586,0.079047196,-0.04237894,0.060709026,-0.21157645,-0.124748416,219,0,219,0,1.9788294,256.85068,0.0,0.0,31,False,7.6067467,1.354398310859325,0.010445618212307283,0.03058197,25,13,0.08125747,0,29,False,230,7007.429704464923,11.170333398851707,627.325,16.074469,24,1822.351516375252,14.307580113852914,127.36965,17.199808,22,8171.989476498862,49.44053183096261,165.28928,14.9811,1.4262491,1,2.218708,1.1253395,1.0933685,,,0,,,,b'NOT_AVAILABLE',59.41377209735561,-0.15428591811507458,303.6207511240129,43.77904554796176,100002.0,4173.1035,3648.5,5102.31,2.311,2.0269,2.7156,1.144,0.9739,1.321,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089390394713344',b'',0.012186709710704366,0.013090779828989665,0.7229999934136867
77,1635721458409799680,b'Gaia DR2 2020089592246819712',2020089592246819712,505261787,2015.5,295.7787166948968,0.34075410113684834,23.313734094363742,0.3840675307315543,-0.4309416269395838,0.5182055962026693,-0.8316036,-1.125362490226992,0.7067151147787023,-5.426070487119924,0.8370080025618463,-0.011083723,-0.0395174,-0.37419656,0.16848832,0.16860224,0.15701252,-0.3119743,0.029507121,-0.02248393,-0.038411632,209,0,208,1,2.9763296,268.2673,1.3520490550741673,1.919865406146747,31,False,0.08890776,1.565930576197493,0.10092746692962211,0.039358743,24,13,0.75342256,0,25,False,210,289.7647922490044,1.4231399470080095,203.60948,19.53325,17,81.60082688337646,7.6697876901637,10.639255,20.572151,20,436.04311488375663,18.11079533105385,24.07642,18.163095,1.786428,0,2.4090557,1.0389004,1.3701553,,,0,,,,b'NOT_AVAILABLE',59.4097598696369,-0.13017475424492259,303.5927692313565,43.792806607399456,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089592246819712',b'',0.012323818042019518,0.013333137458302552,0.6870000040531159
86,1635721458409799680,b'Gaia DR2 2020089356034966400',2020089356034966400,732768189,2015.5,295.78769700584513,0.02032062083610748,23.296925857454823,0.02524951624929933,0.3974973757170876,0.04190537360433197,9.485595,-1.9347956234818966,0.04638423286766607,-5.452118807048887,0.06818890330602387,-0.17433143,0.15824701,-0.23809145,-0.14475498,-0.28659207,-0.22327977,0.260166,0.3367295,-0.69605815,-0.46099493,201,0,201,0,-4.179054,123.864235,0.0,0.0,31,False,50.302013,1.4946667116498078,0.006569254798267522,-0.019303175,23,12,0.07667987,0,27,False,209,40006.40623514493,40.026307990072304,999.5028,14.183042,19,16855.38507351574,61.020698652518206,276.22406,14.784541,15,34477.36378397052,95.10587688828775,362.5156,13.418085,1.2831132,1,1.366456,0.60149956,0.7649565,,,0,,,,b'NOT_AVAILABLE',59.39928304228359,-0.1456917294041733,303.59828076465305,43.77451161876023,100002.0,4904.6924,4603.9062,5402.13,,,,,,,200111.0,4.6526923,3.8352869,5.2804985,11.286271,8.595644,13.976898,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089356034966400',b'',0.013853586844657255,0.01393201536719678,0.8809999844431877
104,1635721458409799680,b'Gaia DR2 2020089356027616512',2020089356027616512,900734472,2015.5,295.79365893924796,0.025963835112286306,23.295741019271894,0.029613225954274548,0.38704239357296194,0.026414305294550473,14.652757,-1.2283229895951497,0.05944451550944376,-5.3952117457734605,0.05948510025653363,-0.37186655,-0.11425679,-0.7134727,0.43395603,-0.052260462,0.43599403,-0.7118443,0.16328806,-0.021968603,-0.4404706,172,0,172,0,-0.7335347,153.31908,0.0,1.5551667478478713e-15,31,False,80.51601,1.579200863700826,0.00570177390253314,-0.03939849,20,11,0.08570673,0,26,False,144,64499.5702067795,26.513971206144983,2432.6636,13.664474,9,34932.767987120606,642.9585085391233,54.331295,13.993305,9,50722.66391763916,620.3535033322923,81.76413,12.998915,1.3280001,0,0.9943905,0.32883167,0.6655588,,,0,,,,b'NOT_AVAILABLE',59.40097995459336,-0.15103115535501258,303.6052498831799,43.77204887551049,100001.0,5351.5,5117.0723,5808.3335,,,,,,,200111.0,4.8924646,4.1531315,5.351009,17.68692,14.661604,20.712236,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089356027616512',b'',0.01468654028817497,0.014703848158497138,0.8829999822378158
107,1635721458409799680,b'Gaia DR2 2020089287315488768',2020089287315488768,1611710437,2015.5,295.7957078303603,0.09543633347433748,23.29591718465855,0.10946283329269729,1.735302730519382,0.13757597692419282,12.613414,-1.8474775977291582,0.19340226400246208,-5.3379370618287085,0.19372706555730956,0.054704696,-0.012613634,-0.38296562,0.06662584,0.31686005,0.039914615,-0.36301628,-0.084606804,-0.20237406,0.0044305017,247,247,227,20,56.697433,4835.9834,0.5210399912132239,87.97332534025455,31,False,3.1882267,1.578716141551311,0.02694013178520606,-0.011891754,29,14,0.104104914,0,32,False,256,4182280.743203338,1055.1414482304062,3963.7158,9.134832,31,2210446.5838577086,2201.408738207465,1004.10547,9.490188,29,2856084.148293368,2486.801801493252,1148.497,8.622493,1.2114277,0,0.86769485,0.35535526,0.5123396,,,0,,,,b'NOT_AVAILABLE',59.402069176682254,-0.1525758295546414,303.6078384723682,43.771768812267325,100001.0,5768.0073,5684.0947,5981.3335,,,,,,,200111.0,7.4184194,6.8986955,7.639068,54.880833,49.816216,59.94545,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+2020089287315488768',b'',0.01487377919526448,0.014957929248902864,0.7719999983906746
